id,label
User22_12200-12300,0
User22_12300-12400,0
User22_12400-12500,1
User22_12500-12600,0
User22_12600-12700,0
User22_12700-12800,0
User22_12800-12900,0
User22_12900-13000,0
User22_13000-13100,0
User22_13100-13200,0
User22_13200-13300,0
User22_13300-13400,0
User22_13400-13500,0
User22_13500-13600,1
User22_13600-13700,0
User22_13700-13800,0
User22_13800-13900,0
User22_13900-14000,1
User22_14000-14100,0
User22_14100-14200,0
User22_14200-14300,0
User22_14300-14400,0
User22_14400-14500,0
User22_14500-14600,0
User22_14600-14700,0
User22_14700-14800,0
User22_14800-14900,0
User22_14900-15000,0
User23_5000-5100,0
User23_5100-5200,0
User23_5200-5300,0
User23_5300-5400,0
User23_5400-5500,0
User23_5500-5600,0
User23_5600-5700,0
User23_5700-5800,0
User23_5800-5900,0
User23_5900-6000,0
User23_6000-6100,0
User23_6100-6200,0
User23_6200-6300,0
User23_6300-6400,1
User23_6400-6500,0
User23_6500-6600,0
User23_6600-6700,0
User23_6700-6800,0
User23_6800-6900,0
User23_6900-7000,0
User23_7000-7100,0
User23_7100-7200,0
User23_7200-7300,1
User23_7300-7400,1
User23_7400-7500,0
User23_7500-7600,0
User23_7600-7700,0
User23_7700-7800,0
User23_7800-7900,0
User23_7900-8000,0
User23_8000-8100,0
User23_8100-8200,0
User23_8200-8300,0
User23_8300-8400,0
User23_8400-8500,0
User23_8500-8600,0
User23_8600-8700,0
User23_8700-8800,0
User23_8800-8900,0
User23_8900-9000,0
User23_9000-9100,0
User23_9100-9200,0
User23_9200-9300,0
User23_9300-9400,0
User23_9400-9500,0
User23_9500-9600,1
User23_9600-9700,0
User23_9700-9800,0
User23_9800-9900,0
User23_9900-10000,0
User23_10000-10100,0
User23_10100-10200,0
User23_10200-10300,0
User23_10300-10400,1
User23_10400-10500,0
User23_10500-10600,0
User23_10600-10700,0
User23_10700-10800,0
User23_10800-10900,1
User23_10900-11000,0
User23_11000-11100,0
User23_11100-11200,0
User23_11200-11300,0
User23_11300-11400,0
User23_11400-11500,0
User23_11500-11600,0
User23_11600-11700,0
User23_11700-11800,0
User23_11800-11900,0
User23_11900-12000,0
User23_12000-12100,0
User23_12100-12200,0
User23_12200-12300,1
User23_12300-12400,0
User23_12400-12500,0
User23_12500-12600,0
User23_12600-12700,0
User23_12700-12800,0
User23_12800-12900,0
User23_12900-13000,0
User23_13000-13100,0
User23_13100-13200,0
User23_13200-13300,0
User23_13300-13400,0
User23_13400-13500,0
User23_13500-13600,0
User23_13600-13700,0
User23_13700-13800,1
User23_13800-13900,0
User23_13900-14000,1
User23_14000-14100,0
User23_14100-14200,0
User23_14200-14300,0
User23_14300-14400,0
User23_14400-14500,0
User23_14500-14600,0
User23_14600-14700,1
User23_14700-14800,0
User23_14800-14900,0
User23_14900-15000,0
User24_5000-5100,0
User24_5100-5200,0
User24_5200-5300,0
User24_5300-5400,0
User24_5400-5500,0
User24_5500-5600,1
User24_5600-5700,1
User24_5700-5800,0
User24_5800-5900,0
User24_5900-6000,0
User24_6000-6100,0
User24_6100-6200,0
User24_6200-6300,0
User24_6300-6400,0
User24_6400-6500,1
User24_6500-6600,0
User24_6600-6700,0
User24_6700-6800,0
User24_6800-6900,0
User24_6900-7000,0
User24_7000-7100,0
User24_7100-7200,0
User24_7200-7300,0
User24_7300-7400,0
User24_7400-7500,1
User24_7500-7600,0
User24_7600-7700,0
User24_7700-7800,0
User24_7800-7900,0
User24_7900-8000,0
User24_8000-8100,0
User24_8100-8200,0
User24_8200-8300,0
User24_8300-8400,0
User24_8400-8500,1
User24_8500-8600,0
User24_8600-8700,0
User24_8700-8800,0
User24_8800-8900,0
User24_8900-9000,0
User24_9000-9100,0
User24_9100-9200,0
User24_9200-9300,0
User24_9300-9400,0
User24_9400-9500,0
User24_9500-9600,0
User24_9600-9700,0
User24_9700-9800,0
User24_9800-9900,0
User24_9900-10000,0
User24_10000-10100,0
User24_10100-10200,0
User24_10200-10300,0
User24_10300-10400,1
User24_10400-10500,0
User24_10500-10600,0
User24_10600-10700,0
User24_10700-10800,0
User24_10800-10900,0
User24_10900-11000,0
User24_11000-11100,0
User24_11100-11200,0
User24_11200-11300,0
User24_11300-11400,0
User24_11400-11500,0
User24_11500-11600,0
User24_11600-11700,0
User24_11700-11800,0
User24_11800-11900,0
User24_11900-12000,0
User24_12000-12100,0
User24_12100-12200,0
User24_12200-12300,1
User24_12300-12400,0
User24_12400-12500,0
User24_12500-12600,0
User24_12600-12700,0
User24_12700-12800,0
User24_12800-12900,0
User24_12900-13000,0
User24_13000-13100,0
User24_13100-13200,0
User24_13200-13300,0
User24_13300-13400,0
User24_13400-13500,1
User24_13500-13600,0
User24_13600-13700,0
User24_13700-13800,0
User24_13800-13900,0
User24_13900-14000,0
User24_14000-14100,1
User24_14100-14200,0
User24_14200-14300,0
User24_14300-14400,0
User24_14400-14500,0
User24_14500-14600,1
User24_14600-14700,0
User24_14700-14800,0
User24_14800-14900,0
User24_14900-15000,0
User25_5000-5100,0
User25_5100-5200,0
User25_5200-5300,0
User25_5300-5400,0
User25_5400-5500,0
User25_5500-5600,0
User25_5600-5700,0
User25_5700-5800,0
User25_5800-5900,0
User25_5900-6000,0
User25_6000-6100,0
User25_6100-6200,0
User25_6200-6300,0
User25_6300-6400,0
User25_6400-6500,0
User25_6500-6600,0
User25_6600-6700,1
User25_6700-6800,0
User25_6800-6900,0
User25_6900-7000,0
User25_7000-7100,0
User25_7100-7200,0
User25_7200-7300,0
User25_7300-7400,0
User25_7400-7500,1
User25_7500-7600,0
User25_7600-7700,0
User25_7700-7800,0
User25_7800-7900,0
User25_7900-8000,0
User25_8000-8100,0
User25_8100-8200,0
User25_8200-8300,0
User25_8300-8400,0
User25_8400-8500,0
User25_8500-8600,0
User25_8600-8700,0
User25_8700-8800,0
User25_8800-8900,0
User25_8900-9000,0
User25_9000-9100,0
User25_9100-9200,0
User25_9200-9300,0
User25_9300-9400,0
User25_9400-9500,0
User25_9500-9600,1
User25_9600-9700,0
User25_9700-9800,0
User25_9800-9900,0
User25_9900-10000,0
User25_10000-10100,0
User25_10100-10200,0
User25_10200-10300,0
User25_10300-10400,0
User25_10400-10500,0
User25_10500-10600,0
User25_10600-10700,0
User25_10700-10800,0
User25_10800-10900,0
User25_10900-11000,0
User25_11000-11100,1
User25_11100-11200,0
User25_11200-11300,0
User25_11300-11400,0
User25_11400-11500,0
User25_11500-11600,0
User25_11600-11700,0
User25_11700-11800,0
User25_11800-11900,0
User25_11900-12000,0
User25_12000-12100,1
User25_12100-12200,0
User25_12200-12300,0
User25_12300-12400,0
User25_12400-12500,0
User25_12500-12600,0
User25_12600-12700,1
User25_12700-12800,0
User25_12800-12900,0
User25_12900-13000,0
User25_13000-13100,0
User25_13100-13200,0
User25_13200-13300,0
User25_13300-13400,1
User25_13400-13500,0
User25_13500-13600,0
User25_13600-13700,0
User25_13700-13800,1
User25_13800-13900,1
User25_13900-14000,0
User25_14000-14100,0
User25_14100-14200,0
User25_14200-14300,0
User25_14300-14400,0
User25_14400-14500,0
User25_14500-14600,0
User25_14600-14700,0
User25_14700-14800,0
User25_14800-14900,0
User25_14900-15000,1
User26_5000-5100,0
User26_5100-5200,0
User26_5200-5300,0
User26_5300-5400,0
User26_5400-5500,0
User26_5500-5600,0
User26_5600-5700,0
User26_5700-5800,0
User26_5800-5900,0
User26_5900-6000,0
User26_6000-6100,0
User26_6100-6200,0
User26_6200-6300,0
User26_6300-6400,0
User26_6400-6500,0
User26_6500-6600,0
User26_6600-6700,0
User26_6700-6800,0
User26_6800-6900,0
User26_6900-7000,1
User26_7000-7100,0
User26_7100-7200,0
User26_7200-7300,0
User26_7300-7400,0
User26_7400-7500,0
User26_7500-7600,0
User26_7600-7700,0
User26_7700-7800,0
User26_7800-7900,0
User26_7900-8000,0
User26_8000-8100,0
User26_8100-8200,1
User26_8200-8300,1
User26_8300-8400,0
User26_8400-8500,0
User26_8500-8600,0
User26_8600-8700,0
User26_8700-8800,0
User26_8800-8900,1
User26_8900-9000,1
User26_9000-9100,0
User26_9100-9200,0
User26_9200-9300,0
User26_9300-9400,0
User26_9400-9500,0
User26_9500-9600,0
User26_9600-9700,0
User26_9700-9800,0
User26_9800-9900,0
User26_9900-10000,0
User26_10000-10100,0
User26_10100-10200,1
User26_10200-10300,1
User26_10300-10400,0
User26_10400-10500,0
User26_10500-10600,0
User26_10600-10700,0
User26_10700-10800,0
User26_10800-10900,0
User26_10900-11000,0
User26_11000-11100,0
User26_11100-11200,0
User26_11200-11300,0
User26_11300-11400,0
User26_11400-11500,0
User26_11500-11600,0
User26_11600-11700,0
User26_11700-11800,0
User26_11800-11900,0
User26_11900-12000,1
User26_12000-12100,0
User26_12100-12200,0
User26_12200-12300,0
User26_12300-12400,0
User26_12400-12500,0
User26_12500-12600,0
User26_12600-12700,0
User26_12700-12800,0
User26_12800-12900,0
User26_12900-13000,0
User26_13000-13100,0
User26_13100-13200,0
User26_13200-13300,1
User26_13300-13400,0
User26_13400-13500,0
User26_13500-13600,0
User26_13600-13700,0
User26_13700-13800,0
User26_13800-13900,0
User26_13900-14000,0
User26_14000-14100,0
User26_14100-14200,0
User26_14200-14300,0
User26_14300-14400,0
User26_14400-14500,0
User26_14500-14600,0
User26_14600-14700,0
User26_14700-14800,1
User26_14800-14900,0
User26_14900-15000,0
User27_5000-5100,0
User27_5100-5200,0
User27_5200-5300,1
User27_5300-5400,0
User27_5400-5500,0
User27_5500-5600,0
User27_5600-5700,0
User27_5700-5800,1
User27_5800-5900,0
User27_5900-6000,0
User27_6000-6100,0
User27_6100-6200,0
User27_6200-6300,0
User27_6300-6400,0
User27_6400-6500,0
User27_6500-6600,0
User27_6600-6700,0
User27_6700-6800,0
User27_6800-6900,0
User27_6900-7000,0
User27_7000-7100,0
User27_7100-7200,0
User27_7200-7300,0
User27_7300-7400,0
User27_7400-7500,0
User27_7500-7600,0
User27_7600-7700,0
User27_7700-7800,1
User27_7800-7900,0
User27_7900-8000,0
User27_8000-8100,0
User27_8100-8200,0
User27_8200-8300,0
User27_8300-8400,1
User27_8400-8500,1
User27_8500-8600,0
User27_8600-8700,0
User27_8700-8800,0
User27_8800-8900,0
User27_8900-9000,0
User27_9000-9100,0
User27_9100-9200,0
User27_9200-9300,0
User27_9300-9400,0
User27_9400-9500,0
User27_9500-9600,0
User27_9600-9700,0
User27_9700-9800,0
User27_9800-9900,0
User27_9900-10000,0
User27_10000-10100,0
User27_10100-10200,0
User27_10200-10300,0
User27_10300-10400,0
User27_10400-10500,0
User27_10500-10600,0
User27_10600-10700,0
User27_10700-10800,0
User27_10800-10900,1
User27_10900-11000,0
User27_11000-11100,1
User27_11100-11200,1
User27_11200-11300,0
User27_11300-11400,0
User27_11400-11500,0
User27_11500-11600,1
User27_11600-11700,0
User27_11700-11800,0
User27_11800-11900,0
User27_11900-12000,0
User27_12000-12100,0
User27_12100-12200,0
User27_12200-12300,0
User27_12300-12400,0
User27_12400-12500,0
User27_12500-12600,0
User27_12600-12700,0
User27_12700-12800,0
User27_12800-12900,0
User27_12900-13000,0
User27_13000-13100,0
User27_13100-13200,0
User27_13200-13300,0
User27_13300-13400,0
User27_13400-13500,1
User27_13500-13600,0
User27_13600-13700,0
User27_13700-13800,0
User27_13800-13900,0
User27_13900-14000,0
User27_14000-14100,0
User27_14100-14200,0
User27_14200-14300,0
User27_14300-14400,0
User27_14400-14500,0
User27_14500-14600,0
User27_14600-14700,0
User27_14700-14800,0
User27_14800-14900,0
User27_14900-15000,0
User28_5000-5100,0
User28_5100-5200,0
User28_5200-5300,0
User28_5300-5400,0
User28_5400-5500,0
User28_5500-5600,0
User28_5600-5700,0
User28_5700-5800,0
User28_5800-5900,0
User28_5900-6000,0
User28_6000-6100,0
User28_6100-6200,0
User28_6200-6300,0
User28_6300-6400,0
User28_6400-6500,0
User28_6500-6600,0
User28_6600-6700,0
User28_6700-6800,0
User28_6800-6900,0
User28_6900-7000,0
User28_7000-7100,0
User28_7100-7200,0
User28_7200-7300,0
User28_7300-7400,0
User28_7400-7500,0
User28_7500-7600,0
User28_7600-7700,0
User28_7700-7800,0
User28_7800-7900,0
User28_7900-8000,0
User28_8000-8100,0
User28_8100-8200,0
User28_8200-8300,0
User28_8300-8400,1
User28_8400-8500,0
User28_8500-8600,1
User28_8600-8700,0
User28_8700-8800,0
User28_8800-8900,0
User28_8900-9000,0
User28_9000-9100,0
User28_9100-9200,0
User28_9200-9300,0
User28_9300-9400,0
User28_9400-9500,0
User28_9500-9600,0
User28_9600-9700,0
User28_9700-9800,0
User28_9800-9900,0
User28_9900-10000,0
User28_10000-10100,0
User28_10100-10200,0
User28_10200-10300,1
User28_10300-10400,1
User28_10400-10500,0
User28_10500-10600,0
User28_10600-10700,0
User28_10700-10800,0
User28_10800-10900,0
User28_10900-11000,0
User28_11000-11100,0
User28_11100-11200,0
User28_11200-11300,0
User28_11300-11400,1
User28_11400-11500,0
User28_11500-11600,0
User28_11600-11700,0
User28_11700-11800,0
User28_11800-11900,0
User28_11900-12000,1
User28_12000-12100,0
User28_12100-12200,0
User28_12200-12300,0
User28_12300-12400,0
User28_12400-12500,0
User28_12500-12600,0
User28_12600-12700,0
User28_12700-12800,0
User28_12800-12900,0
User28_12900-13000,1
User28_13000-13100,0
User28_13100-13200,0
User28_13200-13300,0
User28_13300-13400,0
User28_13400-13500,0
User28_13500-13600,0
User28_13600-13700,0
User28_13700-13800,0
User28_13800-13900,0
User28_13900-14000,1
User28_14000-14100,0
User28_14100-14200,0
User28_14200-14300,0
User28_14300-14400,0
User28_14400-14500,0
User28_14500-14600,0
User28_14600-14700,0
User28_14700-14800,1
User28_14800-14900,0
User28_14900-15000,1
User29_5000-5100,0
User29_5100-5200,0
User29_5200-5300,0
User29_5300-5400,1
User29_5400-5500,0
User29_5500-5600,0
User29_5600-5700,0
User29_5700-5800,0
User29_5800-5900,0
User29_5900-6000,0
User29_6000-6100,0
User29_6100-6200,0
User29_6200-6300,0
User29_6300-6400,0
User29_6400-6500,0
User29_6500-6600,0
User29_6600-6700,0
User29_6700-6800,0
User29_6800-6900,0
User29_6900-7000,0
User29_7000-7100,0
User29_7100-7200,0
User29_7200-7300,0
User29_7300-7400,0
User29_7400-7500,1
User29_7500-7600,1
User29_7600-7700,0
User29_7700-7800,1
User29_7800-7900,0
User29_7900-8000,0
User29_8000-8100,0
User29_8100-8200,0
User29_8200-8300,0
User29_8300-8400,1
User29_8400-8500,0
User29_8500-8600,1
User29_8600-8700,0
User29_8700-8800,0
User29_8800-8900,0
User29_8900-9000,0
User29_9000-9100,0
User29_9100-9200,0
User29_9200-9300,0
User29_9300-9400,0
User29_9400-9500,0
User29_9500-9600,0
User29_9600-9700,0
User29_9700-9800,0
User29_9800-9900,0
User29_9900-10000,0
User29_10000-10100,0
User29_10100-10200,1
User29_10200-10300,0
User29_10300-10400,0
User29_10400-10500,0
User29_10500-10600,0
User29_10600-10700,0
User29_10700-10800,0
User29_10800-10900,0
User29_10900-11000,0
User29_11000-11100,0
User29_11100-11200,0
User29_11200-11300,0
User29_11300-11400,0
User29_11400-11500,0
User29_11500-11600,0
User29_11600-11700,0
User29_11700-11800,0
User29_11800-11900,0
User29_11900-12000,0
User29_12000-12100,0
User29_12100-12200,0
User29_12200-12300,0
User29_12300-12400,0
User29_12400-12500,0
User29_12500-12600,0
User29_12600-12700,0
User29_12700-12800,0
User29_12800-12900,0
User29_12900-13000,0
User29_13000-13100,0
User29_13100-13200,0
User29_13200-13300,0
User29_13300-13400,0
User29_13400-13500,0
User29_13500-13600,0
User29_13600-13700,0
User29_13700-13800,0
User29_13800-13900,1
User29_13900-14000,0
User29_14000-14100,0
User29_14100-14200,0
User29_14200-14300,1
User29_14300-14400,0
User29_14400-14500,0
User29_14500-14600,1
User29_14600-14700,0
User29_14700-14800,0
User29_14800-14900,0
User29_14900-15000,0
User30_5000-5100,0
User30_5100-5200,0
User30_5200-5300,0
User30_5300-5400,0
User30_5400-5500,0
User30_5500-5600,0
User30_5600-5700,1
User30_5700-5800,0
User30_5800-5900,0
User30_5900-6000,0
User30_6000-6100,0
User30_6100-6200,0
User30_6200-6300,0
User30_6300-6400,0
User30_6400-6500,0
User30_6500-6600,0
User30_6600-6700,0
User30_6700-6800,0
User30_6800-6900,0
User30_6900-7000,0
User30_7000-7100,0
User30_7100-7200,0
User30_7200-7300,1
User30_7300-7400,0
User30_7400-7500,0
User30_7500-7600,0
User30_7600-7700,0
User30_7700-7800,0
User30_7800-7900,0
User30_7900-8000,0
User30_8000-8100,0
User30_8100-8200,0
User30_8200-8300,0
User30_8300-8400,0
User30_8400-8500,0
User30_8500-8600,0
User30_8600-8700,0
User30_8700-8800,0
User30_8800-8900,0
User30_8900-9000,0
User30_9000-9100,0
User30_9100-9200,0
User30_9200-9300,0
User30_9300-9400,0
User30_9400-9500,0
User30_9500-9600,0
User30_9600-9700,0
User30_9700-9800,0
User30_9800-9900,0
User30_9900-10000,0
User30_10000-10100,0
User30_10100-10200,0
User30_10200-10300,0
User30_10300-10400,0
User30_10400-10500,0
User30_10500-10600,0
User30_10600-10700,0
User30_10700-10800,0
User30_10800-10900,0
User30_10900-11000,1
User30_11000-11100,0
User30_11100-11200,0
User30_11200-11300,1
User30_11300-11400,0
User30_11400-11500,1
User30_11500-11600,0
User30_11600-11700,0
User30_11700-11800,0
User30_11800-11900,0
User30_11900-12000,0
User30_12000-12100,0
User30_12100-12200,0
User30_12200-12300,1
User30_12300-12400,0
User30_12400-12500,0
User30_12500-12600,1
User30_12600-12700,0
User30_12700-12800,0
User30_12800-12900,0
User30_12900-13000,0
User30_13000-13100,0
User30_13100-13200,0
User30_13200-13300,0
User30_13300-13400,0
User30_13400-13500,0
User30_13500-13600,0
User30_13600-13700,0
User30_13700-13800,0
User30_13800-13900,0
User30_13900-14000,0
User30_14000-14100,0
User30_14100-14200,0
User30_14200-14300,1
User30_14300-14400,0
User30_14400-14500,1
User30_14500-14600,0
User30_14600-14700,1
User30_14700-14800,0
User30_14800-14900,0
User30_14900-15000,0
User31_5000-5100,0
User31_5100-5200,0
User31_5200-5300,0
User31_5300-5400,0
User31_5400-5500,1
User31_5500-5600,0
User31_5600-5700,0
User31_5700-5800,0
User31_5800-5900,1
User31_5900-6000,0
User31_6000-6100,0
User31_6100-6200,1
User31_6200-6300,0
User31_6300-6400,0
User31_6400-6500,0
User31_6500-6600,0
User31_6600-6700,0
User31_6700-6800,0
User31_6800-6900,0
User31_6900-7000,0
User31_7000-7100,0
User31_7100-7200,0
User31_7200-7300,0
User31_7300-7400,0
User31_7400-7500,0
User31_7500-7600,0
User31_7600-7700,0
User31_7700-7800,0
User31_7800-7900,0
User31_7900-8000,0
User31_8000-8100,0
User31_8100-8200,0
User31_8200-8300,0
User31_8300-8400,0
User31_8400-8500,0
User31_8500-8600,0
User31_8600-8700,0
User31_8700-8800,0
User31_8800-8900,0
User31_8900-9000,1
User31_9000-9100,0
User31_9100-9200,1
User31_9200-9300,0
User31_9300-9400,0
User31_9400-9500,0
User31_9500-9600,1
User31_9600-9700,0
User31_9700-9800,0
User31_9800-9900,0
User31_9900-10000,0
User31_10000-10100,0
User31_10100-10200,0
User31_10200-10300,0
User31_10300-10400,1
User31_10400-10500,1
User31_10500-10600,1
User31_10600-10700,0
User31_10700-10800,1
User31_10800-10900,0
User31_10900-11000,0
User31_11000-11100,0
User31_11100-11200,0
User31_11200-11300,0
User31_11300-11400,0
User31_11400-11500,0
User31_11500-11600,0
User31_11600-11700,0
User31_11700-11800,0
User31_11800-11900,0
User31_11900-12000,0
User31_12000-12100,0
User31_12100-12200,0
User31_12200-12300,0
User31_12300-12400,0
User31_12400-12500,0
User31_12500-12600,0
User31_12600-12700,0
User31_12700-12800,0
User31_12800-12900,0
User31_12900-13000,0
User31_13000-13100,0
User31_13100-13200,0
User31_13200-13300,0
User31_13300-13400,0
User31_13400-13500,0
User31_13500-13600,0
User31_13600-13700,0
User31_13700-13800,0
User31_13800-13900,0
User31_13900-14000,0
User31_14000-14100,0
User31_14100-14200,0
User31_14200-14300,0
User31_14300-14400,0
User31_14400-14500,0
User31_14500-14600,0
User31_14600-14700,0
User31_14700-14800,0
User31_14800-14900,0
User31_14900-15000,0
User32_5000-5100,0
User32_5100-5200,0
User32_5200-5300,0
User32_5300-5400,0
User32_5400-5500,0
User32_5500-5600,0
User32_5600-5700,0
User32_5700-5800,0
User32_5800-5900,0
User32_5900-6000,0
User32_6000-6100,0
User32_6100-6200,0
User32_6200-6300,1
User32_6300-6400,0
User32_6400-6500,0
User32_6500-6600,0
User32_6600-6700,0
User32_6700-6800,0
User32_6800-6900,0
User32_6900-7000,0
User32_7000-7100,0
User32_7100-7200,1
User32_7200-7300,0
User32_7300-7400,0
User32_7400-7500,0
User32_7500-7600,1
User32_7600-7700,0
User32_7700-7800,0
User32_7800-7900,0
User32_7900-8000,0
User32_8000-8100,1
User32_8100-8200,0
User32_8200-8300,0
User32_8300-8400,0
User32_8400-8500,1
User32_8500-8600,0
User32_8600-8700,0
User32_8700-8800,0
User32_8800-8900,0
User32_8900-9000,0
User32_9000-9100,0
User32_9100-9200,1
User32_9200-9300,0
User32_9300-9400,0
User32_9400-9500,0
User32_9500-9600,0
User32_9600-9700,0
User32_9700-9800,0
User32_9800-9900,0
User32_9900-10000,0
User32_10000-10100,0
User32_10100-10200,0
User32_10200-10300,0
User32_10300-10400,0
User32_10400-10500,1
User32_10500-10600,0
User32_10600-10700,0
User32_10700-10800,0
User32_10800-10900,0
User32_10900-11000,0
User32_11000-11100,0
User32_11100-11200,0
User32_11200-11300,0
User32_11300-11400,1
User32_11400-11500,0
User32_11500-11600,0
User32_11600-11700,0
User32_11700-11800,0
User32_11800-11900,1
User32_11900-12000,0
User32_12000-12100,1
User32_12100-12200,0
User32_12200-12300,0
User32_12300-12400,0
User32_12400-12500,0
User32_12500-12600,0
User32_12600-12700,0
User32_12700-12800,0
User32_12800-12900,0
User32_12900-13000,0
User32_13000-13100,0
User32_13100-13200,0
User32_13200-13300,0
User32_13300-13400,0
User32_13400-13500,0
User32_13500-13600,0
User32_13600-13700,0
User32_13700-13800,0
User32_13800-13900,0
User32_13900-14000,0
User32_14000-14100,0
User32_14100-14200,0
User32_14200-14300,0
User32_14300-14400,0
User32_14400-14500,0
User32_14500-14600,0
User32_14600-14700,0
User32_14700-14800,0
User32_14800-14900,0
User32_14900-15000,0
User33_5000-5100,0
User33_5100-5200,0
User33_5200-5300,0
User33_5300-5400,1
User33_5400-5500,0
User33_5500-5600,0
User33_5600-5700,0
User33_5700-5800,0
User33_5800-5900,0
User33_5900-6000,0
User33_6000-6100,0
User33_6100-6200,0
User33_6200-6300,0
User33_6300-6400,0
User33_6400-6500,0
User33_6500-6600,0
User33_6600-6700,1
User33_6700-6800,0
User33_6800-6900,0
User33_6900-7000,1
User33_7000-7100,0
User33_7100-7200,0
User33_7200-7300,0
User33_7300-7400,0
User33_7400-7500,0
User33_7500-7600,0
User33_7600-7700,0
User33_7700-7800,0
User33_7800-7900,0
User33_7900-8000,0
User33_8000-8100,1
User33_8100-8200,0
User33_8200-8300,0
User33_8300-8400,0
User33_8400-8500,1
User33_8500-8600,0
User33_8600-8700,0
User33_8700-8800,0
User33_8800-8900,0
User33_8900-9000,0
User33_9000-9100,0
User33_9100-9200,0
User33_9200-9300,1
User33_9300-9400,0
User33_9400-9500,0
User33_9500-9600,0
User33_9600-9700,0
User33_9700-9800,0
User33_9800-9900,0
User33_9900-10000,0
User33_10000-10100,0
User33_10100-10200,0
User33_10200-10300,0
User33_10300-10400,0
User33_10400-10500,0
User33_10500-10600,0
User33_10600-10700,0
User33_10700-10800,0
User33_10800-10900,0
User33_10900-11000,0
User33_11000-11100,1
User33_11100-11200,0
User33_11200-11300,0
User33_11300-11400,0
User33_11400-11500,1
User33_11500-11600,0
User33_11600-11700,0
User33_11700-11800,0
User33_11800-11900,1
User33_11900-12000,0
User33_12000-12100,1
User33_12100-12200,0
User33_12200-12300,0
User33_12300-12400,0
User33_12400-12500,0
User33_12500-12600,0
User33_12600-12700,0
User33_12700-12800,0
User33_12800-12900,0
User33_12900-13000,0
User33_13000-13100,0
User33_13100-13200,0
User33_13200-13300,0
User33_13300-13400,0
User33_13400-13500,0
User33_13500-13600,0
User33_13600-13700,0
User33_13700-13800,0
User33_13800-13900,0
User33_13900-14000,0
User33_14000-14100,0
User33_14100-14200,0
User33_14200-14300,0
User33_14300-14400,0
User33_14400-14500,0
User33_14500-14600,0
User33_14600-14700,0
User33_14700-14800,0
User33_14800-14900,0
User33_14900-15000,0
User34_5000-5100,0
User34_5100-5200,0
User34_5200-5300,0
User34_5300-5400,0
User34_5400-5500,0
User34_5500-5600,0
User34_5600-5700,0
User34_5700-5800,0
User34_5800-5900,0
User34_5900-6000,0
User34_6000-6100,0
User34_6100-6200,0
User34_6200-6300,0
User34_6300-6400,0
User34_6400-6500,0
User34_6500-6600,0
User34_6600-6700,0
User34_6700-6800,0
User34_6800-6900,0
User34_6900-7000,0
User34_7000-7100,0
User34_7100-7200,0
User34_7200-7300,0
User34_7300-7400,0
User34_7400-7500,0
User34_7500-7600,0
User34_7600-7700,0
User34_7700-7800,0
User34_7800-7900,0
User34_7900-8000,0
User34_8000-8100,1
User34_8100-8200,0
User34_8200-8300,0
User34_8300-8400,0
User34_8400-8500,1
User34_8500-8600,0
User34_8600-8700,0
User34_8700-8800,0
User34_8800-8900,0
User34_8900-9000,1
User34_9000-9100,0
User34_9100-9200,0
User34_9200-9300,0
User34_9300-9400,1
User34_9400-9500,0
User34_9500-9600,0
User34_9600-9700,0
User34_9700-9800,0
User34_9800-9900,0
User34_9900-10000,0
User34_10000-10100,0
User34_10100-10200,0
User34_10200-10300,0
User34_10300-10400,0
User34_10400-10500,1
User34_10500-10600,0
User34_10600-10700,0
User34_10700-10800,0
User34_10800-10900,0
User34_10900-11000,0
User34_11000-11100,0
User34_11100-11200,1
User34_11200-11300,0
User34_11300-11400,0
User34_11400-11500,0
User34_11500-11600,0
User34_11600-11700,0
User34_11700-11800,1
User34_11800-11900,0
User34_11900-12000,0
User34_12000-12100,0
User34_12100-12200,0
User34_12200-12300,0
User34_12300-12400,0
User34_12400-12500,1
User34_12500-12600,0
User34_12600-12700,0
User34_12700-12800,0
User34_12800-12900,1
User34_12900-13000,0
User34_13000-13100,0
User34_13100-13200,0
User34_13200-13300,0
User34_13300-13400,0
User34_13400-13500,0
User34_13500-13600,0
User34_13600-13700,0
User34_13700-13800,0
User34_13800-13900,0
User34_13900-14000,0
User34_14000-14100,0
User34_14100-14200,0
User34_14200-14300,0
User34_14300-14400,0
User34_14400-14500,0
User34_14500-14600,0
User34_14600-14700,0
User34_14700-14800,1
User34_14800-14900,0
User34_14900-15000,0
User35_5000-5100,0
User35_5100-5200,0
User35_5200-5300,0
User35_5300-5400,0
User35_5400-5500,0
User35_5500-5600,0
User35_5600-5700,0
User35_5700-5800,0
User35_5800-5900,0
User35_5900-6000,0
User35_6000-6100,0
User35_6100-6200,1
User35_6200-6300,0
User35_6300-6400,0
User35_6400-6500,0
User35_6500-6600,0
User35_6600-6700,0
User35_6700-6800,0
User35_6800-6900,0
User35_6900-7000,0
User35_7000-7100,0
User35_7100-7200,0
User35_7200-7300,0
User35_7300-7400,0
User35_7400-7500,0
User35_7500-7600,0
User35_7600-7700,0
User35_7700-7800,0
User35_7800-7900,0
User35_7900-8000,0
User35_8000-8100,1
User35_8100-8200,0
User35_8200-8300,0
User35_8300-8400,0
User35_8400-8500,0
User35_8500-8600,0
User35_8600-8700,0
User35_8700-8800,0
User35_8800-8900,0
User35_8900-9000,0
User35_9000-9100,1
User35_9100-9200,0
User35_9200-9300,0
User35_9300-9400,0
